,source,target,value
0,Naruto,Sasuke,877
1,Sakura,Sasuke,459
2,Naruto,Sakura,404
3,Hinata,Naruto,358
4,Orochimaru,Sasuke,279
5,Akamaru,Kiba,247
6,Kurenai,Yakumo,227
7,Kakashi,Sasuke,220
8,Kiba,Naruto,218
9,Naruto,Tsunade,194
10,Akamaru,Naruto,180
11,Ino,Sakura,153
12,Kakashi,Naruto,152
13,Naruto,Neji,142
14,Naruto,Orochimaru,127
15,Iruka,Naruto,124
16,Lee,Naruto,119
17,Guy,Lee,110
18,Lee,Sasuke,108
19,Gaara,Sasuke,105
20,Choji,Naruto,105
21,Burn,Oli,104
22,Hinata,Kiba,95
23,Naruto,Shikamaru,94
24,Arashi,Sasame,92
25,Orochimaru,Tsunade,88
26,Hokage,Naruto,88
27,Raiga,Ranmaru,84
28,Akio,Gantetsu,83
29,Hinata,Neji,83
30,Choji,Shikamaru,82
31,Sasuke,Shikamaru,82
32,Jiraiya,Naruto,81
33,Akahoshi,Sumaru,80
34,Chishima,Toki,80
35,Mizuki,Naruto,76
36,Gaara,Naruto,74
37,Hinata,Shino,70
38,Orochimaru,Sasame,70
39,Naruto,–,70
40,Iruka,Mizuki,69
41,Moso,Sagi,68
42,Kakashi,Sakura,68
43,Neji,Sasuke,67
44,Naruto,Shino,66
45,Lee,Sakura,65
46,Ino,Sasuke,65
47,Gaara,Lee,64
48,Naruto,Pervy,64
49,Arashi,Orochimaru,62
50,Itachi,Sasuke,60
51,Kurenai,Naruto,60
52,Sagi,Toki,59
53,Byakugan,Naruto,59
54,Sasuke,Tsunade,58
55,Lee,Neji,57
56,Komei,Moso,54
57,Naruto,Zabuza,53
58,Akamaru,Hinata,53
59,Jiraiya,Tsunade,53
60,Naruto,Rasengan,53
61,Jutsu,Sasuke,51
62,Hokage,Sasuke,51
63,Choji,Hinata,50
64,Arashi,Naruto,50
65,Konohamaru,Naruto,50
66,Komei,Sagi,50
67,Naruto,Yakumo,47
68,Mizuki,Orochimaru,46
69,Jutsu,Naruto,45
70,Bushy,Lee,44
71,Kabuto,Sasuke,44
72,Kiba,Shino,44
73,Gantetsu,Todoroki,43
74,Chishima,Naruto,43
75,Byakugan,Hinata,43
76,Choji,Neji,42
77,Akio,Todoroki,41
78,Kakashi,Zabuza,41
79,Guy,Naruto,41
80,Menma,Naruto,41
81,Sasuke,Uchiha,40
82,Choji,Kiba,40
83,Choji,Sasuke,40
84,Bushy,Naruto,39
85,Kimimaro,Orochimaru,39
86,Naruto,Ninja,39
87,Hinata,Sasuke,39
88,Byakugan,Neji,39
89,Naruto,Toki,37
90,Jiraiya,Orochimaru,37
91,Naruto,Tazuna,37
92,Natsuhiboshi,Sumaru,36
93,Sakura,Shikamaru,36
94,Kurenai,Sensei,35
95,Kakashi,Lee,34
96,Choji,Ino,34
97,Ino,Naruto,34
98,Chishima,Sagi,34
99,Naruto,Sasame,34
100,Chidori,Sasuke,34
101,Sasuke,Yoroi,33
102,Haruna,Naruto,33
103,Gantetsu,Naruto,32
104,Shizune,Tsunade,32
105,Guy,Sasuke,32
106,Anko,Orochimaru,32
107,Ino,Shikamaru,32
108,Akio,Naruto,31
109,Sakura,Tsunade,31
110,Guy,Kakashi,31
111,Karashi,Sansho,31
112,Kurenai,Sakura,31
113,Jiraiya,Pervy,30
114,Haruna,Kikunojou,30
115,Orochimaru,Sakura,30
116,Hokage,Tsunade,30
117,Hanzaki,Sasame,30
118,Sensei,Yakumo,30
119,Kiba,Shikamaru,30
120,Hinata,Kurenai,29
121,Kurenai,Shino,29
122,Natsuhi,Sumaru,29
123,Hanzaki,Orochimaru,29
124,Kiba,Sasuke,29
125,Kiba,Neji,29
126,Choji,Yurinojou,28
127,Chunin,Sasuke,28
128,Ninja,Sasuke,28
129,Murakumo,Yakumo,28
130,Kabuto,Orochimaru,28
131,Owashi,Sagi,28
132,Naruto,Yurinojou,27
133,Naruto,Sagi,27
134,Arashi,Sasuke,27
135,Kiba,Kurenai,27
136,Neji,Tenten,27
137,Fujin,Raijin,27
138,Guy,Sakura,26
139,Iruka,Sasuke,26
140,Itachi,Naruto,26
141,Chen,Peking,26
142,Sasuke,Zabuza,25
143,Moso,Owashi,25
144,Hinata,Sakura,25
145,Hiashi,Hizashi,25
146,Lee,Tenten,24
147,Gaara,Kankuro,24
148,Akamaru,Sasuke,24
149,Sakura,Sasame,24
150,Naruto,Sensei,24
151,Naruto,the,24
152,Kabuto,Tsunade,24
153,Komei,Owashi,24
154,Gaara,Yashamaru,23
155,Pervy,Sasuke,23
156,Manda,Orochimaru,23
157,Naruto,Shizune,23
158,Itachi,Kisame,23
159,Naruto,Tenten,23
160,Hokage,Orochimaru,23
161,Naruto,The,23
162,Akamaru,Tsunade,23
163,Neji,Shikamaru,23
164,Orochimaru,Pervy,23
165,Akamaru,Shino,23
166,Hokage,Iruka,23
167,Mizuki,Tsubaki,23
168,Genno,Naruto,23
169,Haku,Sasuke,23
170,Akamaru,Fang,23
171,Gaara,Neji,22
172,Kakashi,Orochimaru,22
173,Sasuke,Sharingan,22
174,Kiba,Yakumo,22
175,Konohamaru,Tsunade,22
176,Choji,Sakura,22
177,Jiraiya,Sasame,21
178,Kikunojou,Naruto,21
179,Sasuke,Sensei,21
180,Orochimaru,Shizune,21
181,Gaara,Sakura,21
182,Kakashi,Tsunade,21
183,Hinata,Yakumo,21
184,Naruto,Sumaru,21
185,Hinata,Tsunade,21
186,Bushy,Sasuke,20
187,Iruka,Orochimaru,20
188,Sasuke,Tazuna,20
189,Burn,Tsunade,20
190,Gaara,Temari,20
191,Hinata,Yurinojou,20
192,Pervy,Sakura,20
193,Yakumo,Yuhi,20
194,Guy,Neji,20
195,Tonton,Tsunade,20
196,Sakura,Yakumo,20
197,Gaara,Kakashi,19
198,Hinata,Shikamaru,19
199,Mizuki,Raijin,19
200,Kiba,Tsunade,19
201,Akahoshi,Natsuhi,19
202,Akahoshi,Neji,19
203,Kabuto,Naruto,19
204,Jonin,Naruto,19
205,Kiba,Sakura,19
206,Karashi,Lee,18
207,Gaara,Uchiha,18
208,Sannin,Tsunade,18
209,Karashi,Raiga,18
210,Haruna,Hinata,18
211,Dan,Tsunade,18
212,Gaara,Kazekage,18
213,Genno,Shikamaru,18
214,Akahoshi,Hoshikage,18
215,Harmonia,Sasuke,18
216,Neji,Sumaru,18
217,Orochimaru,Sarutobi,18
218,Kakashi,Kurenai,18
219,Jutsu,Orochimaru,18
220,Akamaru,Choji,18
221,Mizuki,Tsunade,17
222,Shikamaru,Tsunade,17
223,Lee,Tsunade,17
224,Itachi,Kakashi,17
225,Hoshikage,Sumaru,17
226,Arashi,Hanzaki,17
227,Gaara,Shikamaru,17
228,Iruka,Tsubaki,17
229,Fujin,Mizuki,17
230,Akahoshi,Naruto,17
231,Jonin,Sasuke,17
232,Owashi,Toki,17
233,Gaara,–,17
234,Kagero,Sasame,17
235,Guy,Yagura,17
236,Haku,Naruto,17
237,Choji,Haruna,17
238,Pervy,Sasame,17
239,Buddha,Sasuke,17
240,Gosunkugi,Sazanami,17
241,Asuma,Kurenai,17
242,Hokage,Konohamaru,17
243,Hokage,Kakashi,16
244,Tazuna,Zabuza,16
245,Gaara,Matsuri,16
246,saru,tori,16
247,Gantetsu,Monju,16
248,Chidori,Naruto,16
249,Naruto,Shadow,16
250,Mizura,Sumaru,16
251,Haruna,Yurinojou,16
252,Naruto,Onbu,16
253,Iruka,Tsunade,16
254,Haku,Zabuza,16
255,Byakugan,Kiba,16
256,Iruka,Konohamaru,16
257,Pervy,Tsunade,16
258,Hinata,–,16
259,Konohamaru,Moegi,16
260,Akamaru,Shikamaru,16
261,Komei,Toki,16
262,Orochimaru,the,15
263,Moso,Toki,15
264,Lee,Yagura,15
265,Hokuto,Sumaru,15
266,Konohamaru,Sasuke,15
267,Chidori,Kakashi,15
268,Sasame,Sasuke,15
269,Naruto,Raiga,15
270,Isaribi,Naruto,15
271,Hiashi,Hinata,15
272,Hinata,Lee,15
273,Bushy,Guy,15
274,Sasuke,Shino,15
275,Jiraiya,Sasuke,15
276,Chishima,a,14
277,Guy,Rokusuke,14
278,Kunihisa,Naruto,14
279,Ayame,Ryonin,14
280,Sasuke,–,14
281,Sakura,Shino,14
282,Burn,Pervy,14
283,Asuma,Orochimaru,14
284,Shino,Yakumo,14
285,Hokage,Kiba,14
286,Lee,Shikamaru,14
287,Sasuke,The,14
288,Akamaru,Sakura,14
289,Hiashi,Lightning,14
290,Bushy,Sakura,14
291,Sagi,the,14
292,Naruto,Todoroki,14
293,Chunin,Naruto,14
294,Ole,Peking,13
295,Akamaru,Byakugan,13
296,saru,ushi,13
297,Ole,Sanchez,13
298,Naruto,Shinobi,13
299,Bodimahattaya-san,Chen,13
300,Gaara,Shukaku,13
301,Asuma,Kakashi,13
302,Kikusuke,Yurinoshin,13
303,Jonin,Kurenai,13
304,Gosunkugi,Naruto,13
305,Jiraiya,Sannin,13
306,Sakura,Sensei,13
307,Bodimahattaya-san,Ole,13
308,Sasame,the,13
309,Peking,Popo,13
310,Bodimahattaya-san,Peking,13
311,Sanchez,Tyson,13
312,Ole,Tyson,13
313,Neji,Sagi,13
314,tori,ushi,13
315,Neji,Sakura,13
316,Ebisu,Naruto,13
317,Chen,Ole,13
318,Bodimahattaya-san,Popo,13
319,Chen,Popo,13
320,Hinata,Janin,13
321,Gato,Naruto,13
322,Mizuki,Sasuke,13
323,Bodimahattaya-san,Sanchez,13
324,Sasuke,the,12
325,Orochimaru,Tayuya,12
326,Hokage,Kazekage,12
327,Lee,–,12
328,Akamaru,Gosunkugi,12
329,Hinata,Hizashi,12
330,Orochimaru,Sannin,12
331,Hokage,Sakura,12
332,Kagero,Orochimaru,12
333,Inari,Kakashi,12
334,Chunin,Shikamaru,12
335,Arashi,Sakura,12
336,Sasuke,Zaku,12
337,Ichiraku,Naruto,12
338,Akatsuki,Sasuke,12
339,Chunin,Orochimaru,12
340,Bushy,Gaara,12
341,Ino,Shino,12
342,Choji,Shino,12
343,Hyuga,Neji,12
344,Ding-dong.,ding-dong-ding,12
345,Chunin,Jonin,11
346,Akamaru,Neji,11
347,Kurenai,Yuhi,11
348,Arashi,Jiraiya,11
349,Sasuke,Tayuya,11
350,Shikamaru,Shino,11
351,Genin,Naruto,11
352,Naruto,Sannin,11
353,Jirocho,Naruto,11
354,Dojo,Lee,11
355,Hyuga,Naruto,11
356,Neji,Raiga,11
357,Komei,the,11
358,Naruto,Uzumaki,11
359,Jutsu,Kakashi,11
360,Tori,uma,11
361,Aoi,Idate,11
362,Bushy,Tsunade,11
363,Harmonia,Naruto,11
364,Rasengan,Sasuke,11
365,Gaara,Sand,11
366,Chief,Naruto,11
367,Gaara,Hinata,11
368,Gosunkugi,Hinata,11
369,Guy,Tsunade,11
370,Byakugan,Yakumo,11
371,Katsuyu,Orochimaru,11
372,Kakashi,Pervy,11
373,Hayate,Orochimaru,11
374,Karashi,Ranmaru,11
375,Karashi,Kurosuki,11
376,Sakura,–,11
377,Kankuro,Temari,11
378,Burn,Naruto,11
379,Ding-dong,ding-dong-ding,10
380,Kujaku,Sumaru,10
381,Fang,Naruto,10
382,Kurosuki,Naruto,10
383,Jutsu,Sakura,10
384,Hokage,Uchiha,10
385,Kisame,Naruto,10
386,Choji,Tsunade,10
387,Iruka,Kakashi,10
388,Katsuyu,Tsunade,10
389,Hinata,Ninja,10
390,Gaara,Orochimaru,10
391,Moso,the,10
392,Kimimaro,Sasuke,10
393,Akio,Sakura,10
394,Buddha,Naruto,10
395,Akatsuki,Naruto,10
396,Gosa,Hinata,10
397,Kakashi,Kisame,10
398,Ayame,Ichiraku,10
399,Inu,Tori,10
400,Byakugan,Kurenai,10
401,Hanzaki,Jiraiya,10
402,Gantetsu,Ninja,10
403,Saru,Tori,10
404,Kekkei,Sasuke,10
405,Kunihisa,Tsunade,10
406,Ne,Tori,10
407,Kakashi,Kiba,10
408,Ino,Kakashi,10
409,Byakugan,Sasuke,10
410,Gamabunta,Jiraiya,10
411,Hitsuji,Tori,10
412,Rock,Sasuke,10
413,Tsunade,the,10
414,Yakumo,an,10
415,Genno,Tsunade,10
416,Chishima,Komei,10
417,Naruto,Ranmaru,10
418,Tori,saru,10
419,Naruto,Tsubaki,10
420,Karashi,Rokusuke,10
421,Gaara,Hokage,10
422,Sagi,Tenten,10
423,Hitsuji,Inu,10
424,Owashi,the,10
425,Kabuto,Kimimaro,10
426,Naruto,Uchiha,10
427,Hotarubi,Sumaru,10
428,Kankuro,Sasuke,10
429,Choji,Lee,10
430,Neji,Ranmaru,10
431,Lee,Rock,10
432,Neji,Shino,10
433,Kakashi,Tazuna,10
434,Neji,Tsunade,10
435,Amachi,Orochimaru,10
436,Tori,tori,10
437,Karashi,Naruto,10
438,Jiraiya,the,10
439,Shino,Zaku,10
440,Naruto,lruka,9
441,Akio,Shura,9
442,Idate,Sakura,9
443,Hinata,Jiga,9
444,Kakashi,Sharingan,9
445,Hinata,Hyuga,9
446,Choji,Ninja,9
447,Kakashi,Shikamaru,9
448,Hinata,Kikunojou,9
449,Arashi,Kagero,9
450,Kiba,–,9
451,Akamaru,–,9
452,Gantetsu,Sakura,9
453,Kurenai,Tsunade,9
454,Naruto,Natsuhi,9
455,Nawaki,Tsunade,9
456,Kurenai,Unkai,9
457,Kakashi,Shino,9
458,Sakon,Tayuya,9
459,Tori,ushi,9
460,Gatsu,Tokichi,9
461,Temari,Tenten,9
462,Gaara,Seimei,9
463,Sakura,the,9
464,Idate,Naruto,9
465,Orochimaru,The,9
466,Ino,Lee,9
467,Kunoichi,Sakura,9
468,Ino,Kiba,9
469,Kazekage,Orochimaru,9
470,Isaribi,Orochimaru,9
471,Gamabunta,Naruto,9
472,Naruto,Udon,9
473,Genin,Sasuke,9
474,Kazekage,Sasuke,9
475,Arashi,Jigumo,9
476,An,Yakumo,9
477,Kakashi,the,9
478,Karashi,Tenten,9
479,Jirobo,Tayuya,9
480,Dojo,Naruto,9
481,Kiba,Lee,9
482,Cursed,Sagi,9
483,Itachi,Orochimaru,9
484,Chishima,Moso,9
485,Orochimaru,Tsubaki,9
486,Byakugan,Shino,9
487,Lee,Sensei,9
488,Haku,Kakashi,9
489,Hiashi,Ninja,8
490,Ino,Tsunade,8
491,Rasengan,–,8
492,Pervy,Shizune,8
493,Akahoshi,Hokuto,8
494,Choji,Genno,8
495,Hitsuji,Uma,8
496,Kakashi,Ninja,8
497,Janin,Naruto,8
498,Sasuke,Shinobi,8
499,Burn,Sasuke,8
500,Jonin,Orochimaru,8
501,Genin,Neji,8
502,Genno,Leaf,8
503,Neji,Ninja,8
504,Akahoshi,Hotarubi,8
505,Lee,Ninja,8
506,Gato,Tazuna,8
507,Futa,Naruto,8
508,Hitsuji,Saru,8
509,Inu,Ne,8
510,Jiraiya,Toad,8
511,Hitsuji,Ne,8
512,Guy,Karashi,8
513,Kurenai,Murakumo,8
514,Mizura,Naruto,8
515,Byakugan,Shikamaru,8
516,Inu,Saru,8
517,Inari,Naruto,8
518,Kurenai,Orochimaru,8
519,Mizuki,Shikamaru,8
520,Guy,Tenten,8
521,Hoki,Sagi,8
522,Saru,Tatsu,8
523,Kurenai,Sasuke,8
524,Moso,Naruto,8
525,Burn,Orochimaru,8
526,Hokage,Sarutobi,8
527,Inu,Uma,8
528,Ne,Uma,8
529,Choji,Iruka,8
530,Gaara,Rock,8
531,Konohamaru,Lee,8
532,Tori,Uma,8
533,Kikusuke,Naruto,8
534,Jin,Tori,8
535,Ne,Tatsu,8
536,Orochimaru,Shikamaru,8
537,Jin,saru,8
538,Hizashi,Hyuga,8
539,Kisame,Raiga,8
540,Iruka,Rasengan,8
541,Mai,Shino,8
542,Akatsuki,Orochimaru,8
543,Unkai,Yakumo,8
544,Hokuto,Mizura,8
545,Fang,Kiba,8
546,Toki,a,8
547,The,Toki,8
548,Buddha,Choji,8
549,Jonin,Yakumo,8
550,The,the,8
551,Kakashi,Neji,8
552,Ne,Saru,8
553,Kisame,Zabuza,8
554,Jin,tori,8
555,Tatsu,Tori,8
556,Sumaru,the,7
557,Raijin,Tsunade,7
558,Hiashi,Neji,7
559,Anko,Hokage,7
560,Jirocho,Wagarashi,7
561,Jirobo,Sakon,7
562,Sumaru,Tenten,7
563,The,Tsunade,7
564,Lee,Sumaru,7
565,Jirobo,Kidomaru,7
566,Haruna,Kikusuke,7
567,Shadow,Sumaru,7
568,Roger,Sasuke,7
569,Bushy,Kakashi,7
570,Ayame,Teuchi,7
571,Sharingan,Zabuza,7
572,Orochimaru,Raijin,7
573,Tori,Ushi,7
574,Kakashi,Sagi,7
575,Haku,Sakura,7
576,Sakura,The,7
577,Boss,Naruto,7
578,Iruka,Sakura,7
579,saru,uma,7
580,Sasuke,Temari,7
581,Burn,Jiraiya,7
582,Sakura,Tazuna,7
583,Oli,Tsunade,7
584,Hokage,Kurenai,7
585,tori,uma,7
586,Orochimaru,Yoroi,7
587,Akamaru,Yakumo,7
588,Karashi,Neji,7
589,Sakura,Zabuza,7
590,Asuma,Naruto,7
591,Genin,Hinata,7
592,Kikunojou,Kikusuke,7
593,Old,Yakumo,7
594,Manda,Tsunade,7
595,Fujin,Tsunade,7
596,Neji,Orochimaru,7
597,Kazekage,Yashamaru,7
598,Genno,Hinata,7
599,Naruto,Roger,7
600,Kurenai,Lee,7
601,Lee,Sansho,7
602,Naruto,Ya,7
603,Choji,Mizuki,7
604,Naruto,Proctor,7
605,Asuma,Shikamaru,7
606,Cursed,Moso,7
607,Nine-Tailed,Sasuke,7
608,Chunin,Hokage,7
609,uma,ushi,7
610,Grandpa,Konohamaru,7
611,Sensei,Shino,7
612,Ayame,Hakkaku,7
613,Idate,Sasuke,7
614,Sasuke,that,7
615,Raiga,Rokusuke,7
616,Shikamaru,Temari,7
617,Naruto,Temari,7
618,Naruto,Transform,7
619,Chishima,Hoki,7
620,Fujin,Orochimaru,7
621,Hinata,Ino,7
622,Moegi,Naruto,7
623,Gantetsu,Shinobi,6
624,Kikusuke,Shun,6
625,Hanzaki,the,6
626,Hanzaki,Pervy,6
627,Byakugan,Sumaru,6
628,Chishima,McCoy,6
629,Guy,–,6
630,Natsuboshi,Sumaru,6
631,Fifth,Lee,6
632,Akamaru,Shadow,6
633,Kurosuki,Rokusuke,6
634,Kurosuki,Raiga,6
635,Kakashi,Shinobi,6
636,Akio,Monju,6
637,Moso,Neji,6
638,Jin,ushi,6
639,Kurosuki,Lee,6
640,That,Tsunade,6
641,Akio,Bushy-Brows,6
642,Akio,Lee,6
643,Amachi,Isaribi,6
644,Gato,Zabuza,6
645,Tatsu,Ushi,6
646,Tatsu,Uma,6
647,Dosu,Sasuke,6
648,Byakugan,Sakura,6
649,Naruto,Rock,6
650,Hinata,Mizuki,6
651,Chunin,Gaara,6
652,Harmonia,Hinata,6
653,Hinata,Jutsu,6
654,Naruto,Ruiga,6
655,Sakura,Tenten,6
656,Orochimaru,Sensei,6
657,Hinata,Ruiga,6
658,Sakura,Shizune,6
659,Guy,Sensei,6
660,Haruna,Yurinoshin,6
661,Bunzo,Senta,6
662,Kankuro,Shino,6
663,Guy,Itachi,6
664,Rasengan,Todoroki,6
665,Byakugan,Choji,6
666,Guy,Kisame,6
667,Guy,Kurosuki,6
668,Byakugan,Guy,6
669,Choji,Kikunojou,6
670,Rock,Sakura,6
671,Kakashi,The,6
672,Bushy,Neji,6
673,Katsuyu,Manda,6
674,Harmonia,Sakura,6
675,Pervy,a,6
676,Chishima,Owashi,6
677,Ne,Ushi,6
678,Ninja,Sakura,6
679,Shino,Tsunade,6
680,Ino,Kunoichi,6
681,Hoshikage,Naruto,6
682,Ayame,Naruto,6
683,Kakashi,Kekkei,6
684,Hitsuji,Tatsu,6
685,Hitsuji,Ushi,6
686,Asuma,Mizuki,6
687,Hizashi,Lightning,6
688,Asuma,Raijin,6
689,Komei,Naruto,6
690,Hokage,Shikamaru,6
691,Hizashi,Neji,6
692,Dan,Nawaki,6
693,Naruto,Toad,6
694,Sasuke,Tiger,6
695,Jutsu,Pervy,6
696,Naruto,Tsukiko,6
697,Jutsu,Rasengan,6
698,Saru,Ushi,6
699,Arashi,Pervy,6
700,Asuma,Choji,6
701,Asuma,Fujin,6
702,Konohamaru,Sarutobi,6
703,Buckteeth,Kakashi,6
704,Jutsu,Neji,6
705,Saru,Uma,6
706,Naruto,that,6
707,Tori,lnu,6
708,Naruto,zu-ma-ki!,6
709,Naruto,Suzumebachi,6
710,Konohamaru,Sakura,6
711,Aoi,Naruto,6
712,Menma,Neji,6
713,Anko,Sasuke,6
714,Gantetsu,Lee,6
715,Shinobi,Zabuza,6
716,Jiga,Ruiga,6
717,Gaara,Ninja,6
718,Inu,Ushi,6
719,lnu,mi,6
720,Inu,Tatsu,6
721,McCoy,Naruto,6
722,Akahoshi,Mizura,6
723,Itachi,Uchiha,6
724,Lee,Raiga,6
725,Lee,Sharingan,6
726,Jerk,Naruto,6
727,Uma,Ushi,6
728,Jonin,Lee,6
729,Lee,Orochimaru,6
730,Akamaru,Gaara,6
731,Tsunade,–,6
732,Akamaru,Lee,6
733,Ino,Iruka,6
734,Akamaru,Hokage,6
735,Leaf,Orochimaru,6
736,Inari,Sasuke,6
737,Jiga,Naruto,6
738,Chunin,Kurenai,5
739,Ne,U,5
740,Chidori,Gaara,5
741,Sasuke,Shizune,5
742,Kin,Shikamaru,5
743,Gosunkugi,Tokichi,5
744,Jutsu,Sagi,5
745,Killer,Tenten,5
746,Kakashi,Kankuro,5
747,Kisame,Ranmaru,5
748,Hoki,Moso,5
749,Kagero,Naruto,5
750,Hinata,Orochimaru,5
751,Asuma,Sasuke,5
752,Sasuke,Tori,5
753,Choji,Yurinoshin,5
754,Byakugan,Genno,5
755,Bushy,Dojo,5
756,Ryonin,the,5
757,Chunin,Neji,5
758,Daimyo,Tora,5
759,Gensho,Yagura,5
760,Hokage,Sensei,5
761,Jutsu,the,5
762,Hitsuji,Mi,5
763,Hokage,Ninja,5
764,Naruto,Tayuya,5
765,Byakugan,Sagi,5
766,Lee,Sand,5
767,Jonin,Kiba,5
768,Beast,Naruto,5
769,Orochimaru,Roger,5
770,Naruto,Yurinoshin,5
771,Sasuke,Shuriken,5
772,Hokage,Lee,5
773,Sand,Sasuke,5
774,Genin,Lee,5
775,Natsuhi,Natsuhiboshi,5
776,Anko,Tsunade,5
777,Hiashi,Hyuga,5
778,Sakura,Todoroki,5
779,Ding-dong-ding,ding-dong-ding,5
780,Jutsu,Lee,5
781,Sakon,Sasuke,5
782,Bushy,Shikamaru,5
783,Konohamaru,Udon,5
784,Hoki,Toki,5
785,Naruto,Shiin,5
786,Arashi,the,5
787,Akamaru,Orochimaru,5
788,Kuni,Kunihisa,5
789,Hoshikage,Hotarubi,5
790,Hayate,Iruka,5
791,Bushy-Brow's,Sasuke,5
792,Kuni,Tsunade,5
793,Anko,Naruto,5
794,Jutsu,Moso,5
795,Asuma,Ino,5
796,Bushy,Jonin,5
797,Hinata,the,5
798,Raijin,Shikamaru,5
799,Kagetsu,Naruto,5
800,Kabuto,Kakashi,5
801,Boss,Idate,5
802,Cursed,Komei,5
803,Choji,Shadow,5
804,Hitsuji,U,5
805,Byakugan,Ranmaru,5
806,Guy,Shikamaru,5
807,ding-dong-ding,ponkan,5
808,Hotarubi,Natsuhi,5
809,Abate,Yakumo,5
810,Guy,The,5
811,Shino,the,5
812,Jirocho,Wasabi,5
813,Choji,Hokage,5
814,Kurama,Yakumo,5
815,Anbu,Hokage,5
816,Haruna,Ruiga,5
817,Jirobo,Sasuke,5
818,Shun,Yurinoshin,5
819,Shura,Todoroki,5
820,Kazekage,Kimimaro,5
821,Raiga,Sansho,5
822,Haruna,Shizune,5
823,Akamaru,Wolf,5
824,Fukusuke,Idate,5
825,Guy,Kurenai,5
826,lnu,saru,5
827,lnu,tori,5
828,Gato,Kakashi,5
829,Jiraiya,Kabuto,5
830,I-I,Neji,5
831,Neji,Uchiha,5
832,Fang,Hinata,5
833,Fang,Gaara,5
834,mi,saru,5
835,mi,tori,5
836,Naruto,Narutos,5
837,Tenten,a,5
838,Byakugan,Hyuga,5
839,Idate,Jirocho,5
840,Kayo,Naruto,5
841,Inu,U,5
842,Gaara,Kimimaro,5
843,Leaf,Naruto,5
844,Akahoshi,Yotaka,5
845,Hanabi,Hinata,5
846,Gama,Jiraiya,5
847,Leaf,Tsunade,5
